ID,Categoria,Subcategoria,Valor,Cantidad,Fecha_Hora
1,C,Y,28,16,2023-01-01 00:00:00
2,D,Z,69,18,2023-01-01 01:00:00
3,A,X,77,8,2023-01-01 02:00:00
4,C,X,81,3,2023-01-01 03:00:00
5,C,X,40,9,2023-01-01 04:00:00
6,D,X,45,6,2023-01-01 05:00:00
7,A,X,96,10,2023-01-01 06:00:00
8,A,X,62,10,2023-01-01 07:00:00
9,C,X,93,13,2023-01-01 08:00:00
10,B,Y,58,17,2023-01-01 09:00:00
11,C,Z,67,9,2023-01-01 10:00:00
12,C,X,56,17,2023-01-01 11:00:00
13,C,Y,40,9,2023-01-01 12:00:00
14,C,Y,98,9,2023-01-01 13:00:00
15,D,Z,40,1,2023-01-01 14:00:00
16,A,X,91,2,2023-01-01 15:00:00
17,D,Z,77,16,2023-01-01 16:00:00
18,D,X,33,1,2023-01-01 17:00:00
19,D,Y,6,10,2023-01-01 18:00:00
20,C,Y,88,18,2023-01-01 19:00:00
21,B,Y,19,8,2023-01-01 20:00:00
22,A,Y,80,11,2023-01-01 21:00:00
23,B,Z,40,2,2023-01-01 22:00:00
24,D,X,92,8,2023-01-01 23:00:00
25,D,X,97,8,2023-01-02 00:00:00
26,B,Z,59,17,2023-01-02 01:00:00
27,B,X,59,15,2023-01-02 02:00:00
28,B,Y,48,17,2023-01-02 03:00:00
29,D,X,41,13,2023-01-02 04:00:00
30,D,Y,13,19,2023-01-02 05:00:00
31,A,Z,45,5,2023-01-02 06:00:00
32,A,X,89,12,2023-01-02 07:00:00
33,D,Z,53,1,2023-01-02 08:00:00
34,B,X,42,5,2023-01-02 09:00:00
35,B,Y,63,8,2023-01-02 10:00:00
36,A,Z,27,13,2023-01-02 11:00:00
37,D,X,38,8,2023-01-02 12:00:00
38,A,Y,60,11,2023-01-02 13:00:00
39,A,Z,7,1,2023-01-02 14:00:00
40,C,Z,5,13,2023-01-02 15:00:00
41,C,X,45,19,2023-01-02 16:00:00
42,C,X,58,3,2023-01-02 17:00:00
43,B,X,31,17,2023-01-02 18:00:00
44,D,Y,23,5,2023-01-02 19:00:00
45,D,X,42,8,2023-01-02 20:00:00
46,D,Z,10,14,2023-01-02 21:00:00
47,D,Z,32,4,2023-01-02 22:00:00
48,C,X,53,11,2023-01-02 23:00:00
49,B,X,30,15,2023-01-03 00:00:00
